# Logfile created on Sat Apr 25 17:03:11 +0200 2015 by logger.rb/1.2.6
  [4;36;1mSQL (0.000144)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.000125)[0m   [0;1mINSERT INTO document_versions (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `document_id`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-74', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, 134425, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:27', '2015-04-25 17:10:27', NULL, 1, NULL, NULL)[0m
  [4;35;1mSQL (0.000274)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000066)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000162)[0m   [0mINSERT INTO documents (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-75', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:27', '2015-04-25 17:10:27', NULL, 1, NULL, NULL)[0m
  [4;36;1mSQL (0.000136)[0m   [0;1mINSERT INTO document_versions (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `document_id`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-75', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, 134426, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:27', '2015-04-25 17:10:27', NULL, 1, NULL, NULL)[0m
  [4;35;1mSQL (0.000299)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000067)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000161)[0m   [0mINSERT INTO documents (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-76', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:27', '2015-04-25 17:10:27', NULL, 1, NULL, NULL)[0m
  [4;36;1mSQL (0.000136)[0m   [0;1mINSERT INTO document_versions (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `document_id`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-76', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, 134427, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:27', '2015-04-25 17:10:27', NULL, 1, NULL, NULL)[0m
  [4;35;1mSQL (0.000295)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000066)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000161)[0m   [0mINSERT INTO documents (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-77', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:27', '2015-04-25 17:10:27', NULL, 1, NULL, NULL)[0m
  [4;36;1mSQL (0.000135)[0m   [0;1mINSERT INTO document_versions (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `document_id`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-77', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, 134428, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:27', '2015-04-25 17:10:27', NULL, 1, NULL, NULL)[0m
  [4;35;1mSQL (0.000296)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000067)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000162)[0m   [0mINSERT INTO documents (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-78', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:27', '2015-04-25 17:10:27', NULL, 1, NULL, NULL)[0m
  [4;36;1mSQL (0.000110)[0m   [0;1mINSERT INTO document_versions (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `document_id`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-78', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, 134429, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:27', '2015-04-25 17:10:27', NULL, 1, NULL, NULL)[0m
  [4;35;1mSQL (0.000282)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000053)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000306)[0m   [0mINSERT INTO documents (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-79', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:27', '2015-04-25 17:10:27', NULL, 1, NULL, NULL)[0m
  [4;36;1mSQL (0.000174)[0m   [0;1mINSERT INTO document_versions (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `document_id`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-79', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, 134430, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:27', '2015-04-25 17:10:27', NULL, 1, NULL, NULL)[0m
  [4;35;1mSQL (0.000374)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000046)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000182)[0m   [0mINSERT INTO documents (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-80', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:27', '2015-04-25 17:10:27', NULL, 1, NULL, NULL)[0m
  [4;36;1mSQL (0.000130)[0m   [0;1mINSERT INTO document_versions (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `document_id`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-80', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, 134431, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:27', '2015-04-25 17:10:27', NULL, 1, NULL, NULL)[0m
  [4;35;1mSQL (0.000281)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000044)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000163)[0m   [0mINSERT INTO documents (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-81', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:27', '2015-04-25 17:10:27', NULL, 1, NULL, NULL)[0m
  [4;36;1mSQL (0.000111)[0m   [0;1mINSERT INTO document_versions (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `document_id`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-81', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, 134432, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:27', '2015-04-25 17:10:27', NULL, 1, NULL, NULL)[0m
  [4;35;1mSQL (0.000273)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000052)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000173)[0m   [0mINSERT INTO documents (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-82', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:27', '2015-04-25 17:10:27', NULL, 1, NULL, NULL)[0m
  [4;36;1mSQL (0.000133)[0m   [0;1mINSERT INTO document_versions (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `document_id`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-82', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, 134433, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:27', '2015-04-25 17:10:27', NULL, 1, NULL, NULL)[0m
  [4;35;1mSQL (0.000271)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000050)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000162)[0m   [0mINSERT INTO documents (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-83', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:27', '2015-04-25 17:10:27', NULL, 1, NULL, NULL)[0m
  [4;36;1mSQL (0.000126)[0m   [0;1mINSERT INTO document_versions (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `document_id`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-83', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, 134434, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:27', '2015-04-25 17:10:27', NULL, 1, NULL, NULL)[0m
  [4;35;1mSQL (0.000259)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000048)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000149)[0m   [0mINSERT INTO documents (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-84', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:27', '2015-04-25 17:10:27', NULL, 1, NULL, NULL)[0m
  [4;36;1mSQL (0.000134)[0m   [0;1mINSERT INTO document_versions (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `document_id`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-84', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, 134435, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:27', '2015-04-25 17:10:27', NULL, 1, NULL, NULL)[0m
  [4;35;1mSQL (0.000298)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000063)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000166)[0m   [0mINSERT INTO documents (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-85', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:27', '2015-04-25 17:10:27', NULL, 1, NULL, NULL)[0m
  [4;36;1mSQL (0.000164)[0m   [0;1mINSERT INTO document_versions (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `document_id`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-85', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, 134436, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:27', '2015-04-25 17:10:27', NULL, 1, NULL, NULL)[0m
  [4;35;1mSQL (0.000296)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000053)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000131)[0m   [0mINSERT INTO documents (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-86', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:27', '2015-04-25 17:10:27', NULL, 1, NULL, NULL)[0m
  [4;36;1mSQL (0.000099)[0m   [0;1mINSERT INTO document_versions (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `document_id`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-86', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, 134437, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:27', '2015-04-25 17:10:27', NULL, 1, NULL, NULL)[0m
  [4;35;1mSQL (0.000236)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000033)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000179)[0m   [0mINSERT INTO documents (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-87', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:27', '2015-04-25 17:10:27', NULL, 1, NULL, NULL)[0m
  [4;36;1mSQL (0.000098)[0m   [0;1mINSERT INTO document_versions (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `document_id`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-87', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, 134438, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:27', '2015-04-25 17:10:27', NULL, 1, NULL, NULL)[0m
  [4;35;1mSQL (0.000202)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000050)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000198)[0m   [0mINSERT INTO documents (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-88', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:27', '2015-04-25 17:10:27', NULL, 1, NULL, NULL)[0m
  [4;36;1mSQL (0.000147)[0m   [0;1mINSERT INTO document_versions (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `document_id`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-88', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, 134439, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:27', '2015-04-25 17:10:27', NULL, 1, NULL, NULL)[0m
  [4;35;1mSQL (0.000288)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000042)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000136)[0m   [0mINSERT INTO documents (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-89', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:27', '2015-04-25 17:10:27', NULL, 1, NULL, NULL)[0m
  [4;36;1mSQL (0.000098)[0m   [0;1mINSERT INTO document_versions (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `document_id`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-89', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, 134440, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:27', '2015-04-25 17:10:27', NULL, 1, NULL, NULL)[0m
  [4;35;1mSQL (0.000247)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000055)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000169)[0m   [0mINSERT INTO documents (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-90', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:27', '2015-04-25 17:10:27', NULL, 1, NULL, NULL)[0m
  [4;36;1mSQL (0.000135)[0m   [0;1mINSERT INTO document_versions (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `document_id`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-90', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, 134441, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:27', '2015-04-25 17:10:27', NULL, 1, NULL, NULL)[0m
  [4;35;1mSQL (0.000272)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.000054)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000186)[0m   [0mINSERT INTO documents (`original_title`, `responsibilities_denormalized`, `title`, `collection_name`, `notes`, `parent_id`, `collection_volume`, `document_type`, `hierarchy_type`, `id_sbn`, `physical_description`, `translator`, `century`, `place`, `publication`, `year`, `admin_notes`, `national_bibliography_number`, `publisher`, `author_id`, `footprint`, `publishers_emblem_id`, `updated_at`, `created_at`, `month_of_serial`, `version`, `collocation`, `value`) VALUES(NULL, NULL, 'foo-91', NULL, NULL, NULL, NULL, 'monograph', NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, NULL, '2015-04-25 17:10:27', '2015-04-25 17:10:27', NULL, 1, NULL, NULL)[0m
